Name|||Region|||Address|||LegalRepresentative|||Scale|||BusinessContactLevel|||Email|||Phone|||User
万科企业|||新加坡|||人民大道100号|||吴九|||中|||高|||[email]|||13800138000|||Michael Jordan
腾讯科技|||伦敦|||高科技园300街|||Jane Smith|||大|||中|||[email]|||+86 13800138001, 13800138000|||Michael Jordan
京东集团|||莫斯科|||长安街200号|||周八|||小|||高|||[email]|||13900139000|||李小花
小米科技|||上海|||人民大道100号|||李四|||小|||高|||[email]|||+86 13800138001, 13900139000, 13800138000|||Michael Jordan
联想集团|||悉尼|||经济开发区400路|||郑十|||小|||高|||[email]|||13900139000, 13800138000, +86 13900139001|||李小花
京东集团1|||悉尼|||长安街200号|||Jane Smith|||小|||低|||[email]|||+86 13900139001, 13900139000|||张小强
京东集团2|||上海|||长安街200号|||郑十|||大|||高|||[email]|||+86 13800138001|||王小明
海尔电器|||巴黎|||经济开发区400路|||赵六|||中|||中|||[email]|||13900139000, 13800138000|||Bruce Lee
海尔电器1|||悉尼|||高科技园300街|||张三|||大|||低|||[email]|||13900139000|||Bruce Lee
华润置地|||东京|||高科技园300街|||李四|||大|||中|||[email]|||13800138000, +86 13800138001, 13900139000|||王小明
华润置地1|||北京|||经济开发区400路|||李四|||大|||高|||[email]|||13900139000, +86 13900139001|||Bruce Lee
腾讯科技1|||巴黎|||长安街200号|||王五|||小|||中|||[email]|||13900139000|||Michael Jordan
华润置地2|||巴黎|||国际商务中心500广场|||赵六|||中|||高|||[email]|||+86 13800138001, +86 13900139001, 13900139000|||Micha
万科企业1|||悉尼|||长安街200号|||王五|||大|||中|||[email]|||+86 13900139001, 13800138000, 13900139000|||王小明
小米科技1|||新加坡|||经济开发区400路|||李四|||小|||低|||[email]|||13800138000, +86 13900139001, 13900139000|||赵天宇
京东集团3|||首尔|||长安街200号|||王五|||小|||高|||[email]|||13900139000, +86 13900139001|||Michael Jordan
腾讯科技2|||东京|||国际商务中心500广场|||张三|||大|||低|||[email]|||13800138000|||李小花
小米科技2|||悉尼|||国际商务中心500广场|||周八|||大|||高|||[email]|||13900139000, +86 13900139001|||Michael Jordan
小米科技3|||纽约|||高科技园300街|||郑十|||小|||中|||[email]|||+86 13900139001, 13800138000, 13900139000|||李小花
绿地集团|||巴黎|||高科技园300街|||Jane Smith|||大|||中|||[email]|||+86 13800138001, 13800138000|||李小花
万科企业2|||巴黎|||国际商务中心500广场|||张三|||中|||高|||[email]|||+86 13900139001|||Bruce Lee
万科企业3|||莫斯科|||国际商务中心500广场|||孙七|||大|||中|||[email]|||+86 13900139001|||Michael Jordan
万科企业4|||北京|||人民大道100号|||吴九|||中|||高|||[email]|||13900139000|||王小明
京东集团4|||东京|||经济开发区400路|||王五|||小|||低|||[email]|||+86 13800138001|||赵天宇
小米科技4|||纽约|||经济开发区400路|||王五|||大|||高|||[email]|||13900139000|||李小花
联想集团1|||巴黎|||长安街200号|||李四|||中|||低|||[email]|||+86 13800138001, +86 13900139001|||王小明
腾讯科技3|||莫斯科|||经济开发区400路|||孙七|||大|||低|||[email]|||13900139000|||赵天宇
海尔电器2|||莫斯科|||高科技园300街|||李四|||小|||高|||[email]|||13900139000, +86 13900139001|||王小明
百度集团|||悉尼|||国际商务中心500广场|||John Doe|||小|||中|||[email]|||13900139000, +86 13800138001|||张小强
百度集团1|||纽约|||经济开发区400路|||郑十|||中|||中|||[email]|||+86 13900139001|||Bruce Lee
联想集团2|||巴黎|||经济开发区400路|||Jane Smith|||小|||中|||[email]|||+86 13800138001, +86 13900139001|||王小明
阿里巴巴|||莫斯科|||国际商务中心500广场|||张三|||小|||中|||[email]|||13900139000, 13800138000|||李小花
绿地集团1|||巴黎|||长安街200号|||赵六|||小|||低|||[email]|||+86 13900139001|||李小花
联想集团3|||东京|||经济开发区400路|||周八|||大|||低|||[email]|||13900139000, +86 13900139001|||Bruce Lee
联想集团4|||新加坡|||人民大道100号|||李四|||中|||低|||[email]|||13900139000|||李小花
海尔电器3|||莫斯科|||经济开发区400路|||赵六|||小|||高|||[email]|||+86 13800138001, 13900139000|||李小花
阿里巴巴1|||纽约|||人民大道100号|||John Doe|||大|||低|||[email]|||+86 13900139001, 13800138000|||张小强
京东集团5|||北京|||经济开发区400路|||孙七|||中|||中|||[email]|||13900139000, +86 13800138001, 13800138000|||Michael Jordan
百度集团2|||上海|||高科技园300街|||李四|||大|||低|||[email]|||+86 13800138001, +86 13900139001, 13900139000|||Bruce Lee
华润置地3|||伦敦|||高科技园300街|||张三|||大|||高|||[email]|||+86 13800138001|||李小花
海尔电器4|||新加坡|||高科技园300街|||吴九|||小|||低|||[email]|||+86 13800138001, 13800138000, +86 13900139001|||赵天宇
联想集团5|||悉尼|||高科技园300街|||郑十|||中|||高|||[email]|||13800138000, +86 13800138001|||李小花
阿里巴巴2|||首尔|||国际商务中心500广场|||赵六|||小|||中|||[email]|||+86 13900139001, 13800138000, +86 13800138001|||Bruce
绿地集团2|||东京|||长安街200号|||郑十|||小|||中|||[email]|||13900139000|||王小明
阿里巴巴3|||东京|||长安街200号|||吴九|||大|||低|||[email]|||+86 13800138001|||李小花
京东集团6|||东京|||国际商务中心500广场|||王五|||小|||低|||[email]|||+86 13800138001, 13800138000|||Michael Jordan
京东集团7|||巴黎|||高科技园300街|||王五|||大|||低|||[email]|||13800138000|||王小明
华润置地4|||北京|||经济开发区400路|||王五|||大|||低|||[email]|||+86 13800138001, 13800138000|||Bruce Lee
万科企业5|||东京|||国际商务中心500广场|||郑十|||大|||低|||[email]|||+86 13800138001|||Michael Jordan
联想集团6|||莫斯科|||经济开发区400路|||吴九|||中|||低|||[email]|||13900139000, +86 13800138001|||李小花
阿里巴巴4|||首尔|||人民大道100号|||张三|||中|||中|||[email]|||+86 13900139001, 13900139000|||王小明
阿里巴巴5|||东京|||国际商务中心500广场|||李四|||小|||低|||[email]|||13800138000|||王小明
小米科技5|||悉尼|||国际商务中心500广场|||张三|||大|||低|||[email]|||+86 13800138001, 13900139000|||Michael Jordan
百度集团3|||北京|||经济开发区400路|||李四|||中|||高|||[email]|||13800138000, 13900139000, +86 13800138001|||Bruce Lee
万科企业6|||悉尼|||国际商务中心500广场|||吴九|||大|||中|||[email]|||13900139000, +86 13900139001, +86 13800138001|||Michael Jord
海尔电器5|||莫斯科|||人民大道100号|||王五|||小|||低|||[email]|||+86 13900139001, 13800138000|||李小花
腾讯科技4|||悉尼|||人民大道100号|||张三|||大|||中|||[email]|||+86 13800138001, +86 13900139001|||Michael Jordan
腾讯科技5|||纽约|||人民大道100号|||John Doe|||大|||中|||[email]|||13800138000, 13900139000|||赵天宇
万科企业7|||新加坡|||经济开发区400路|||郑十|||中|||高|||[email]|||+86 13900139001, 13900139000, +86 13800138001|||Bruce Lee
小米科技6|||首尔|||国际商务中心500广场|||John Doe|||小|||高|||[email]|||+86 13900139001, +86 13800138001|||Bruce Lee
小米科技7|||上海|||高科技园300街|||李四|||小|||低|||[email]|||13900139000|||李小花
绿地集团3|||首尔|||高科技园300街|||孙七|||小|||中|||[email]|||13900139000, +86 13900139001, +86 13800138001|||王小明
腾讯科技6|||新加坡|||人民大道100号|||John Doe|||中|||中|||[email]|||+86 13800138001|||赵天宇
海尔电器6|||新加坡|||长安街200号|||张三|||小|||中|||[email]|||+86 13900139001, 13900139000|||赵天宇
绿地集团4|||北京|||国际商务中心500广场|||郑十|||中|||低|||[email]|||+86 13900139001, 13900139000, 13800138000|||Bruce Lee
海尔电器7|||纽约|||高科技园300街|||王五|||中|||低|||[email]|||+86 13900139001, 13800138000|||李小花
万科企业8|||纽约|||经济开发区400路|||王五|||大|||高|||[email]|||+86 13800138001|||Bruce Lee
华润置地5|||伦敦|||人民大道100号|||Jane Smith|||大|||高|||[email]|||13900139000, +86 13800138001, +86 13900139001|||张小强
小米科技8|||新加坡|||高科技园300街|||赵六|||大|||高|||[email]|||13900139000, 13800138000, +86 13800138001|||赵天宇
小米科技9|||伦敦|||国际商务中心500广场|||张三|||中|||高|||[email]|||+86 13800138001, 13900139000|||张小强
京东集团8|||首尔|||长安街200号|||孙七|||小|||中|||[email]|||13800138000, 13900139000|||Michael Jordan
万科企业9|||北京|||高科技园300街|||孙七|||小|||中|||[email]|||+86 13800138001|||赵天宇
京东集团9|||首尔|||高科技园300街|||周八|||大|||高|||[email]|||+86 13900139001|||王小明
万科企业10|||莫斯科|||人民大道100号|||周八|||小|||高|||[email]|||+86 13800138001, +86 13900139001, 13900139000|||Michael Jorda
小米科技10|||北京|||长安街200号|||周八|||大|||高|||[email]|||13800138000, +86 13900139001|||Bruce Lee
百度集团4|||莫斯科|||人民大道100号|||周八|||大|||高|||[email]|||13900139000, +86 13900139001, 13800138000|||张小强
京东集团10|||莫斯科|||国际商务中心500广场|||孙七|||大|||高|||[email]|||13900139000|||赵天宇
华润置地6|||首尔|||长安街200号|||吴九|||小|||高|||[email]|||13900139000, 13800138000, +86 13900139001|||Michael Jordan
华润置地7|||纽约|||国际商务中心500广场|||吴九|||小|||高|||[email]|||13800138000, 13900139000|||Bruce Lee
绿地集团5|||纽约|||高科技园300街|||张三|||中|||高|||[email]|||+86 13900139001|||Michael Jordan
京东集团11|||首尔|||国际商务中心500广场|||张三|||小|||低|||[email]|||13900139000, +86 13800138001|||张小强
联想集团7|||上海|||经济开发区400路|||John Doe|||大|||低|||[email]|||+86 13900139001, +86 13800138001, 13800138000|||张小强
小米科技11|||莫斯科|||高科技园300街|||吴九|||小|||中|||[email]|||13900139000, +86 13900139001, +86 13800138001|||赵天宇
绿地集团6|||巴黎|||高科技园300街|||郑十|||小|||高|||[email]|||+86 13800138001, 13900139000, +86 13900139001|||Michael Jordan
阿里巴巴6|||莫斯科|||高科技园300街|||郑十|||大|||中|||[email]|||+86 13900139001, 13800138000, 13900139000|||Michael Jordan
腾讯科技7|||莫斯科|||经济开发区400路|||郑十|||小|||低|||[email]|||13800138000|||Bruce Lee
海尔电器8|||首尔|||长安街200号|||李四|||中|||中|||[email]|||13800138000, +86 13800138001|||赵天宇
绿地集团7|||伦敦|||人民大道100号|||Jane Smith|||小|||低|||[email]|||13900139000|||Bruce Lee
海尔电器9|||北京|||人民大道100号|||李四|||小|||中|||[email]|||13800138000|||李小花
阿里巴巴7|||巴黎|||长安街200号|||吴九|||中|||低|||[email]|||13900139000|||王小明
海尔电器10|||东京|||经济开发区400路|||赵六|||小|||高|||[email]|||13900139000, +86 13800138001|||李小花
百度集团5|||东京|||高科技园300街|||李四|||小|||中|||[email]|||13800138000|||王小明
海尔电器11|||纽约|||人民大道100号|||吴九|||小|||高|||[email]|||+86 13800138001|||王小明
小米科技12|||伦敦|||高科技园300街|||张三|||大|||高|||[email]|||+86 13800138001|||张小强
万科企业11|||伦敦|||国际商务中心500广场|||周八|||大|||中|||[email]|||13900139000|||Michael Jordan
腾讯科技8|||纽约|||经济开发区400路|||张三|||中|||中|||[email]|||+86 13800138001, 13900139000, 13800138000|||Bruce Lee
华润置地8|||莫斯科|||国际商务中心500广场|||赵六|||大|||中|||[email]|||+86 13900139001, +86 13800138001, 13900139000|||王
万科企业12|||首尔|||经济开发区400路|||Jane Smith|||大|||中|||[email]|||13900139000, 13800138000|||赵天宇
小米科技13|||伦敦|||经济开发区400路|||郑十|||大|||高|||[email]|||+86 13800138001, 13800138000|||Michael Jordan
小米科技14|||悉尼|||经济开发区400路|||赵六|||大|||高|||[email]|||+86 13900139001|||Michael Jordan
百度集团6|||莫斯科|||长安街200号|||John Doe|||小|||低|||[email]|||13800138000, +86 13800138001, +86 13900139001|||赵天宇
腾讯科技9|||新加坡|||高科技园300街|||周八|||小|||高|||[email]|||13900139000|||李小花
百度集团7|||东京|||经济开发区400路|||张三|||小|||高|||[email]|||13900139000, +86 13900139001, +86 13800138001|||Bruce Lee
联想集团8|||纽约|||国际商务中心500广场|||张三|||大|||低|||[email]|||13900139000, +86 13800138001, +86 13900139001|||李小花
京东集团12|||巴黎|||经济开发区400路|||张三|||小|||中|||[email]|||13900139000, +86 13800138001|||王小明
万科企业13|||新加坡|||国际商务中心500广场|||郑十|||中|||高|||[email]|||+86 13800138001|||王小明
阿里巴巴8|||巴黎|||长安街200号|||吴九|||中|||高|||[email]|||13800138000|||王小明
华润置地9|||北京|||人民大道100号|||李四|||大|||中|||[email]|||13800138000, +86 13800138001, 13900139000|||李小花
百度集团8|||首尔|||国际商务中心500广场|||孙七|||大|||低|||[email]|||+86 13800138001|||李小花
京东集团13|||东京|||经济开发区400路|||王五|||大|||低|||[email]|||+86 13900139001|||Michael Jordan
华润置地10|||首尔|||人民大道100号|||王五|||大|||中|||[email]|||+86 13800138001, +86 13900139001|||张小强
绿地集团8|||上海|||国际商务中心500广场|||孙七|||大|||中|||[email]|||+86 13900139001, 13900139000|||Bruce Lee
海尔电器12|||纽约|||国际商务中心500广场|||赵六|||小|||高|||[email]|||13800138000|||张小强
华润置地11|||首尔|||国际商务中心500广场|||李四|||小|||高|||[email]|||13800138000|||Bruce Lee
百度集团9|||纽约|||经济开发区400路|||Jane Smith|||小|||中|||[email]|||+86 13800138001|||Bruce Lee
万科企业14|||纽约|||经济开发区400路|||Jane Smith|||大|||低|||[email]|||13800138000|||赵天宇
百度集团10|||伦敦|||高科技园300街|||吴九|||大|||低|||[email]|||13900139000, +86 13800138001, +86 13900139001|||Bruce Lee
海尔电器13|||上海|||人民大道100号|||孙七|||中|||中|||[email]|||13900139000, +86 13800138001, +86 13900139001|||李小花
腾讯科技10|||伦敦|||高科技园300街|||赵六|||中|||低|||[email]|||+86 13800138001|||张小强
海尔电器14|||首尔|||高科技园300街|||郑十|||大|||中|||[email]|||13900139000|||张小强
腾讯科技11|||东京|||长安街200号|||李四|||小|||高|||[email]|||+86 13900139001, +86 13800138001, 13900139000|||Bruce Lee
联想集团9|||纽约|||人民大道100号|||张三|||中|||高|||[email]|||+86 13800138001, +86 13900139001, 13800138000|||李小花
阿里巴巴9|||东京|||长安街200号|||吴九|||中|||中|||[email]|||+86 13900139001, +86 13800138001, 13800138000|||张小强
海尔电器15|||北京|||经济开发区400路|||郑十|||大|||低|||[email]|||13900139000, +86 13900139001|||王小明
百度集团11|||纽约|||长安街200号|||李四|||中|||中|||[email]|||+86 13800138001, +86 13900139001, 13900139000|||王小明
绿地集团9|||伦敦|||人民大道100号|||王五|||大|||中|||[email]|||+86 13800138001, +86 13900139001, 13800138000|||王小明
绿地集团10|||伦敦|||国际商务中心500广场|||李四|||中|||低|||[email]|||+86 13900139001|||Bruce Lee
绿地集团11|||新加坡|||国际商务中心500广场|||周八|||中|||低|||[email]|||13800138000|||赵天宇
海尔电器16|||首尔|||长安街200号|||郑十|||小|||低|||[email]|||+86 13800138001|||Bruce Lee
百度集团12|||首尔|||人民大道100号|||赵六|||大|||中|||[email]|||13800138000, 13900139000, +86 13800138001|||王小明
小米科技15|||纽约|||经济开发区400路|||Jane Smith|||中|||低|||[email]|||+86 13900139001, 13800138000, +86 13800138001|||Michael
小米科技16|||首尔|||长安街200号|||赵六|||小|||低|||[email]|||+86 13900139001, 13900139000|||赵天宇
京东集团14|||北京|||高科技园300街|||吴九|||中|||低|||[email]|||13800138000, +86 13800138001, 13900139000|||张小强
万科企业15|||首尔|||长安街200号|||Jane Smith|||中|||中|||[email]|||13800138000|||李小花
万科企业16|||首尔|||高科技园300街|||张三|||中|||中|||[email]|||13800138000, +86 13800138001|||Bruce Lee
绿地集团12|||上海|||国际商务中心500广场|||张三|||大|||中|||[email]|||13900139000|||李小花
绿地集团13|||新加坡|||高科技园300街|||赵六|||小|||高|||[email]|||13800138000, +86 13800138001, 13900139000|||Michael Jordan
腾讯科技12|||纽约|||高科技园300街|||张三|||大|||中|||[email]|||+86 13800138001, +86 13900139001|||赵天宇
百度集团13|||新加坡|||人民大道100号|||John Doe|||小|||高|||[email]|||+86 13900139001, 13800138000|||李小花
腾讯科技13|||纽约|||人民大道100号|||周八|||小|||中|||[email]|||+86 13800138001|||Bruce Lee
阿里巴巴10|||上海|||高科技园300街|||周八|||中|||高|||[email]|||+86 13900139001, 13800138000|||Michael Jordan
万科企业17|||莫斯科|||经济开发区400路|||赵六|||大|||高|||[email]|||+86 13900139001, +86 13800138001|||李小花
联想集团10|||新加坡|||国际商务中心500广场|||John Doe|||中|||中|||[email]|||+86 13800138001|||Michael Jordan
联想集团11|||新加坡|||经济开发区400路|||Jane Smith|||大|||低|||[email]|||+86 13900139001, 13900139000, 13800138000|||Bruce Lee
万科企业18|||莫斯科|||长安街200号|||吴九|||大|||高|||[email]|||+86 13900139001|||张小强
华润置地12|||纽约|||经济开发区400路|||Jane Smith|||中|||高|||[email]|||13800138000|||赵天宇
华润置地13|||巴黎|||经济开发区400路|||张三|||小|||低|||[email]|||+86 13900139001|||王小明
腾讯科技14|||上海|||经济开发区400路|||郑十|||大|||低|||[email]|||+86 13800138001|||张小强
联想集团12|||巴黎|||经济开发区400路|||王五|||大|||低|||[email]|||13800138000|||Michael Jordan
百度集团14|||上海|||经济开发区400路|||John Doe|||中|||中|||[email]|||+86 13900139001, 13800138000|||Michael Jordan
海尔电器17|||上海|||长安街200号|||张三|||中|||低|||[email]|||+86 13900139001, 13800138000|||李小花
小米科技17|||悉尼|||长安街200号|||郑十|||大|||低|||[email]|||+86 13900139001, 13800138000|||Bruce Lee
阿里巴巴11|||东京|||长安街200号|||吴九|||中|||中|||[email]|||13800138000|||Michael Jordan
联想集团13|||伦敦|||国际商务中心500广场|||郑十|||中|||高|||[email]|||+86 13900139001, 13900139000|||Bruce Lee
京东集团15|||东京|||人民大道100号|||周八|||大|||高|||[email]|||13800138000, 13900139000, +86 13800138001|||张小强
绿地集团14|||首尔|||高科技园300街|||周八|||大|||低|||[email]|||+86 13900139001, 13800138000|||Bruce Lee
腾讯科技15|||莫斯科|||高科技园300街|||Jane Smith|||大|||低|||[email]|||13900139000, 13800138000|||Michael Jordan
华润置地14|||新加坡|||人民大道100号|||周八|||小|||高|||[email]|||13800138000, +86 13900139001, 13900139000|||Michael Jorda
联想集团14|||北京|||国际商务中心500广场|||Jane Smith|||大|||高|||[email]|||13900139000, 13800138000, +86 13800138001|||Michael
联想集团15|||纽约|||经济开发区400路|||周八|||中|||中|||[email]|||13800138000, 13900139000, +86 13900139001|||李小花
百度集团15|||纽约|||经济开发区400路|||吴九|||小|||低|||[email]|||13900139000, +86 13900139001, +86 13800138001|||Bruce Lee
阿里巴巴12|||巴黎|||经济开发区400路|||Jane Smith|||小|||高|||[email]|||+86 13800138001, 13900139000, 13800138000|||赵天宇
阿里巴巴13|||巴黎|||经济开发区400路|||李四|||小|||中|||[email]|||13900139000|||Michael Jordan
海尔电器18|||东京|||高科技园300街|||张三|||大|||高|||[email]|||13900139000, +86 13900139001|||王小明
阿里巴巴14|||纽约|||人民大道100号|||John Doe|||中|||中|||[email]|||+86 13900139001, 13800138000|||Michael Jordan
华润置地15|||新加坡|||人民大道100号|||John Doe|||小|||高|||[email]|||+86 13900139001|||王小明
腾讯科技16|||悉尼|||高科技园300街|||李四|||小|||高|||[email]|||13900139000|||赵天宇
联想集团16|||东京|||高科技园300街|||吴九|||中|||高|||[email]|||13800138000, 13900139000|||张小强
腾讯科技17|||悉尼|||长安街200号|||王五|||小|||高|||[email]|||+86 13800138001|||Michael Jordan
联想集团17|||莫斯科|||国际商务中心500广场|||John Doe|||小|||低|||[email]|||+86 13800138001|||Bruce Lee
绿地集团15|||东京|||人民大道100号|||John Doe|||小|||低|||[email]|||13900139000, +86 13800138001|||张小强
阿里巴巴15|||新加坡|||经济开发区400路|||Jane Smith|||大|||高|||[email]|||+86 13800138001|||赵天宇
万科企业19|||纽约|||高科技园300街|||周八|||大|||低|||[email]|||+86 13900139001, +86 13800138001, 13800138000|||王小明
海尔电器19|||伦敦|||高科技园300街|||孙七|||小|||低|||[email]|||13900139000|||李小花
百度集团16|||首尔|||长安街200号|||孙七|||大|||中|||[email]|||+86 13900139001|||张小强
华润置地16|||莫斯科|||国际商务中心500广场|||Jane Smith|||小|||中|||[email]|||13800138000, 13900139000, +86 13900139001|||B
小米科技18|||悉尼|||国际商务中心500广场|||王五|||中|||中|||[email]|||+86 13900139001, 13900139000, +86 13800138001|||Michael J
京东集团16|||纽约|||人民大道100号|||Jane Smith|||小|||高|||[email]|||13900139000, +86 13800138001|||张小强
腾讯科技18|||伦敦|||长安街200号|||吴九|||大|||低|||[email]|||13800138000|||张小强
阿里巴巴16|||新加坡|||经济开发区400路|||John Doe|||中|||低|||[email]|||+86 13900139001|||Michael Jordan
绿地集团16|||北京|||人民大道100号|||郑十|||中|||中|||[email]|||+86 13900139001, 13800138000, +86 13800138001|||张小强
百度集团17|||巴黎|||经济开发区400路|||郑十|||小|||中|||[email]|||13800138000, 13900139000|||Michael Jordan
腾讯科技19|||新加坡|||高科技园300街|||王五|||中|||中|||[email]|||13800138000|||Michael Jordan
阿里巴巴17|||上海|||人民大道100号|||郑十|||中|||中|||[email]|||+86 13900139001, 13900139000|||Bruce Lee
阿里巴巴18|||纽约|||长安街200号|||王五|||中|||高|||[email]|||13900139000, +86 13800138001, +86 13900139001|||王小明
京东集团17|||巴黎|||人民大道100号|||孙七|||小|||中|||[email]|||13900139000, +86 13900139001, +86 13800138001|||王小明
联想集团18|||莫斯科|||经济开发区400路|||孙七|||大|||高|||[email]|||13800138000, 13900139000|||张小强
华润置地17|||新加坡|||人民大道100号|||赵六|||中|||中|||[email]|||13800138000|||Michael Jordan
绿地集团17|||新加坡|||高科技园300街|||李四|||大|||中|||[email]|||+86 13800138001, 13800138000|||赵天宇
百度集团18|||巴黎|||国际商务中心500广场|||张三|||大|||低|||[email]|||+86 13900139001, +86 13800138001|||Michael Jordan
绿地集团18|||东京|||长安街200号|||Jane Smith|||中|||高|||[email]|||+86 13900139001, 13900139000, 13800138000|||张小强
京东集团18|||莫斯科|||长安街200号|||赵六|||中|||高|||[email]|||13900139000, +86 13900139001, +86 13800138001|||张小强
阿里巴巴19|||东京|||国际商务中心500广场|||张三|||小|||中|||[email]|||13900139000, +86 13900139001, +86 13800138001|||Micha
联想集团19|||北京|||人民大道100号|||吴九|||中|||高|||[email]|||+86 13800138001, 13900139000, 13800138000|||王小明
绿地集团19|||新加坡|||人民大道100号|||李四|||小|||高|||[email]|||+86 13900139001|||Bruce Lee
百度集团19|||纽约|||高科技园300街|||王五|||大|||高|||[email]|||13900139000, 13800138000|||赵天宇
京东集团19|||悉尼|||国际商务中心500广场|||郑十|||中|||低|||[email]|||13800138000|||李小花
华润置地18|||首尔|||经济开发区400路|||赵六|||大|||低|||[email]|||+86 13900139001, 13800138000|||王小明
小米科技19|||纽约|||高科技园300街|||Jane Smith|||大|||中|||[email]|||+86 13900139001, 13800138000|||张小强
华润置地19|||新加坡|||高科技园300街|||John Doe|||中|||高|||[email]|||13900139000, 13800138000|||李小花
某大个公司|||新加坡|||人民大道100号|||吴九|||中|||高|||[email]|||13800138000|||Michael Jordan
